-5.0,0.0,2.070673620744477e-18
-4.916666666666667,0.0,-3.7272125173400584e-18
-4.833333333333333,0.0,-2.7608981609926363e-18
-4.75,0.0,-5.5217963219852725e-18
-4.666666666666667,0.0,-8.972919023226067e-19
-4.583333333333333,0.0,-4.762549327712297e-18
-4.5,0.0,6.902245402481591e-19
-4.416666666666667,0.0,1.0077278287623121e-17
-4.333333333333333,0.0,-3.796234971364874e-18
-4.25,0.0,2.898943069042268e-18
-4.166666666666667,0.0,6.0739759541837995e-18
-4.083333333333333,0.0,-4.831571781737113e-18
-4.0,0.0,8.696829207126804e-18
-3.9166666666666665,0.0,6.350065770283063e-18
-3.8333333333333335,0.0,5.5217963219852725e-18
-3.75,0.0,-6.350065770283063e-18
-3.6666666666666665,0.0,4.417437057588218e-18
-3.5833333333333335,0.0,1.0491413011772017e-17
-3.5,0.0,-8.006604666878645e-18
-3.4166666666666665,0.0,-6.350065770283063e-18
-3.3333333333333335,0.0,-1.9326287126948455e-18
-3.25,0.0,-1.3804490804963181e-18
-3.1666666666666665,0.0,4.003302333439322e-17
-3.0833333333333335,0.0,-1.1043592643970545e-17
-3.0,0.0,-2.7056801977727833e-17
-2.9166666666666665,0.0,2.153500565574256e-17
-2.8333333333333335,0.0,5.135270579446303e-17
-2.75,0.0,3.3130777931911635e-17
-2.6666666666666665,0.0,6.073975954183799e-17
-2.5833333333333335,0.0,8.724438188736731e-17
-2.5,0.0,1.5461029701558764e-17
-2.4166666666666665,0.0,7.50964299789997e-17
-2.3333333333333335,0.0,8.393130409417613e-17
-2.25,0.0,2.4295903816735195e-16
-2.1666666666666665,0.0,2.1203697876423444e-16
-2.0833333333333335,0.0,5.389273210257626e-16
-2.0,0.0,0.4723648398363329
-1.9166666666666667,0.0,0.9999999999999997
-1.8333333333333333,0.0,0.9999999999999984
-1.75,0.0,1.0
-1.6666666666666667,0.0,0.9999999999999979
-1.5833333333333333,0.0,0.9999999999999994
-1.5,0.0,0.9999999999999991
-1.4166666666666667,0.0,0.9999999999999962
-1.3333333333333333,0.0,0.9999999999999981
-1.25,0.0,0.999999999999997
-1.1666666666666667,0.0,0.9798782015869099
-1.0833333333333333,0.0,0.9833063152212358
-1.0,0.0,0.9859386151870664
-0.9166666666666666,0.0,0.9880008525478418
-0.8333333333333334,0.0,0.9896448836414223
-0.75,0.0,0.9909756245229852
-0.6666666666666666,0.0,0.9920672993376832
-0.5833333333333334,0.0,0.9929735378944683
-0.5,0.0,0.9937338263920747
-0.4166666666666667,0.0,0.994377732564133
-0.3333333333333333,0.0,0.994927736350386
-0.25,0.0,0.9954011656039147
-0.16666666666666666,0.0,0.9958115446983521
-0.08333333333333333,0.0,0.9961695502113979
0.0,0.0,-0.07018296788898669
0.08333333333333333,0.0,-1.0032391507169374
0.16666666666666666,0.0,-1.00299342564486
0.25,0.0,-1.0027745614848136
